GRID_ID,lon,lat,population,population_density_km2,area_m2,scenario
FI-89,104.20186137510498,30.692756275446943,1654,15915.630552079492,103922.995359043,nighttime
DM-71,104.05096984169342,30.74800332436649,533,5128.798137399509,103922.982679574,nighttime
DK-121,104.0462386328628,30.591684309754854,0,0.0,103922.995359043,nighttime
DL-119,104.04929113619885,30.59952095365264,0,0.0,103922.995359043,nighttime
DR-126,104.06827477062724,30.57777814756013,6823,65654.40060744266,103922.965359104,nighttime
CJ-113,103.96147929200872,30.61760371836501,2271,21852.71521143641,103923.012679518,nighttime
DD-118,104.02422758070078,30.602461104244814,2633,25336.06303465965,103923.012679518,nighttime
DJ-85,104.04198574615737,30.705740914831985,0,0.0,103923.029999994,nighttime
DD-78,104.02297050070077,30.72747880349344,828,7967.436457538243,103923.012679518,nighttime
EF-126,104.11207217321994,30.5780842926976,0,0.0,103922.965359104,nighttime
EC-78,104.1013147255503,30.726482074523112,2428,23363.4528297757,103922.995359043,nighttime
EL-124,104.13078692438502,30.584462142389032,3576,34410.0936240848,103922.995359043,nighttime
CA-98,103.9322758206738,30.66331325431048,0,0.0,45829.1959142265,nighttime
EE-116,104.1086720411053,30.60775566949259,0,0.0,103922.99535872,nighttime
EE-65,104.10720638922108,30.76715652418257,0,0.0,103922.99535872,nighttime
DX-100,104.0862820814514,30.659174722895752,1809,17407.121633433362,103922.982678854,nighttime
ER-130,104.14971589715374,30.566578276657303,0,0.0,67488.0646009414,nighttime
DX-57,104.08501350042064,30.79356988888175,421,4051.075783368108,103923.012679357,nighttime
CH-104,103.95491792734914,30.64568211988735,0,0.0,103922.995359043,nighttime
EH-132,104.11849860127175,30.55937338714839,6127,58957.10528422321,103923.012679518,nighttime
EE-77,104.1075523005076,30.72965079846651,0,0.0,103922.99535872,nighttime
EH-114,104.11798931538804,30.61563353582177,11954,115027.45822875864,103923.012679518,nighttime
EC-94,104.10177809047708,30.67647415856705,4039,38865.31547753874,103922.995359043,nighttime
FH-86,104.19863881055024,30.70367650221158,0,0.0,103923.029999994,nighttime
DR-118,104.06803553807958,30.60278230044485,775,7457.444787098916,103922.995359043,nighttime
FE-91,104.18938493755044,30.68642753461389,673,6475.949618142344,103922.982679574,nighttime
CV-93,103.99838990685583,30.680406702955427,0,0.0,103923.012679518,nighttime
EO-112,104.13914351210668,30.619358423882524,0,0.0,18362.1622273713,nighttime
CY-78,104.00732084206884,30.72579723069352,3837,36921.56857819166,103922.995359043,nighttime
EI-125,104.12144332681852,30.57971076331321,0,0.0,103922.995359043,nighttime
DO-115,104.05857248470058,30.61052847076549,1042,10026.65479765319,103922.99535872,nighttime
DF-87,104.02951850771986,30.699397003224057,0,0.0,103923.012679518,nighttime
EH-80,104.1170234101726,30.72190135393809,0,0.0,103923.012679518,nighttime
CM-94,103.97025540251502,30.67549825638415,0,0.0,103923.012679518,nighttime
EE-81,104.1076674601762,30.717148841195147,0,0.0,103922.965358781,nighttime
DY-54,104.08828290234791,30.801316857646302,366,4073.856682701159,89841.1575336335,nighttime
DQ-88,104.06401864307296,30.69496172968641,14364,138217.7020242504,103923.012679518,nighttime
CA-95,103.93271307824692,30.67206963099617,1048,10084.389854038276,103922.995359043,nighttime
CN-77,103.97326301887544,30.729747585555085,0,0.0,52331.6453327109,nighttime
DG-94,104.03288445205,30.675979572525883,0,0.0,103923.012679518,nighttime
DI-91,104.0390545970284,30.68540239241916,0,0.0,103922.965359104,nighttime
CA-94,103.93267871390395,30.675194979819832,0,0.0,103922.995359043,nighttime
DS-100,104.07064209813451,30.657500969178567,0,0.0,103922.995359043,nighttime
FJ-86,104.20490386557972,30.703715014834746,0,0.0,103922.99535872,nighttime
DM-80,104.05124547043002,30.71987441340225,0,0.0,103923.012679518,nighttime
DT-88,104.0734001212034,30.69659184704108,2046,19687.6476754009,103923.029999994,nighttime
DV-69,104.07940354412298,30.75523347349268,0,0.0,42310.9288668848,nighttime
CG-99,103.95163573215449,30.659721118475908,3314,31888.99084575089,103923.012679518,nighttime
DW-96,104.08304779680849,30.670091909630298,0,0.0,103923.012679357,nighttime
BX-86,103.92298974575289,30.70168279071408,1428,13740.94342706742,103922.995359043,nighttime
DB-109,104.01768539312084,30.63054315881786,898,8641.013443632035,103922.995359043,nighttime
DG-110,104.03338209753169,30.62597224405644,0,0.0,103923.012679518,nighttime
CY-113,104.00843876575864,30.61640736463617,0,0.0,103922.995359043,nighttime
CK-97,103.96409263629036,30.66607231786168,1525,14674.331075362716,103922.965358222,nighttime
EH-108,104.11781923448645,30.63438680878861,1139,10960.036383014563,103923.012679518,nighttime
BW-94,103.92015327794088,30.67509147327047,0,0.0,103923.012679518,nighttime
DU-131,104.07782251608268,30.5606545337092,9075,87324.27282957763,103922.995359043,nighttime
EA-98,104.09563142877292,30.66392868696901,0,0.0,103923.012680077,nighttime
EP-110,104.14291623915766,30.62830317735345,0,0.0,103922.965359104,nighttime
DE-117,104.02734108287844,30.60404727336414,0,0.0,103922.965359104,nighttime
EA-102,104.09574782239048,30.65142664401864,0,0.0,103922.982679015,nighttime
DV-97,104.0799312634013,30.66850702723276,1010,9718.734496735362,103922.995359043,nighttime
EO-110,104.13980001454604,30.62671972838428,0,0.0,103922.995359043,nighttime
CH-83,103.95421092283785,30.7113148748979,0,0.0,103922.995359043,nighttime
DD-131,104.02474664742354,30.561779886774445,0,0.0,96418.1563347678,nighttime
EK-119,104.12753230392038,30.59850627251233,1246,11989.644717503204,103923.012679518,nighttime
EF-64,104.11029776210152,30.77186626763012,798,7678.762503361207,103922.995359043,nighttime
DE-84,104.02630780164756,30.70718712355707,3618,34814.23901899855,103922.995359043,nighttime
CG-82,103.9510614580624,30.712852278117506,0,0.0,103923.012679518,nighttime
DC-120,104.02117702617085,30.594623916092203,0,0.0,103923.012679518,nighttime
CI-81,103.9572930427562,30.71602810301527,3086,29695.067639802783,103922.982679574,nighttime
DJ-120,104.04306377596042,30.59634958126256,4520,43493.72800235194,103923.029999994,nighttime
CT-79,103.99167178022395,30.724113783083688,0,0.0,103922.982679574,nighttime
DX-76,104.0855750876948,30.734186327183973,1406,13529.245965357626,103923.012679357,nighttime
ED-135,104.10657643734118,30.55094721897748,0,0.0,32142.5207646791,nighttime
DY-76,104.08872321242995,30.73264563444761,0,0.0,103922.965359104,nighttime
EB-77,104.09813789382856,30.73114856146349,1449,13943.016124524296,103922.995359043,nighttime
DM-78,104.0511842531062,30.72612529274348,630,6062.179913344316,103923.012679518,nighttime
DX-108,104.08651715708316,30.63417065918472,6123,58918.615253118594,103923.012679357,nighttime
DC-132,104.02170353585558,30.55705943241423,2308,24541.038630809067,94046.5493217762,nighttime
EE-60,104.107062067969,30.782783844641344,3247,31244.29705012881,103922.965358781,nighttime
CD-87,103.94181719767168,30.698711962224387,0,0.0,103922.995359043,nighttime
EQ-84,104.14534501632826,30.70802523826476,0,0.0,103923.012679518,nighttime
DM-105,104.0520090742414,30.64173789744081,0,0.0,103923.012679518,nighttime
DP-118,104.06177721527244,30.602737318159868,3364,32370.116235698853,103923.012679518,nighttime
DI-120,104.03995025056872,30.594763785482936,1441,13866.03604930263,103922.995359043,nighttime
DD-124,104.02441546534024,30.583708237622005,0,0.0,103923.012679518,nighttime
CC-85,103.93863374936674,30.703374414850423,1059,10190.235759113602,103923.012679357,nighttime
CR-106,103.98628770318398,30.63967919615645,4591,44176.94066797101,103922.99535872,nighttime
CU-120,103.99614626683052,30.59443321157186,0,0.0,103922.995359043,nighttime
EH-135,104.1192730804243,30.551194475109423,0,0.0,12254.451116477,nighttime
DQ-59,104.0619927526723,30.78559126159135,0,0.0,58048.7785351161,nighttime
ED-118,104.10558576340212,30.603045873693883,3144,30253.159477742145,103923.029999994,nighttime
FG-89,104.19559703261696,30.69271762844449,0,0.0,103922.995359043,nighttime
DU-109,104.07717109800424,30.62941608389775,0,0.0,103922.995359043,nighttime
DR-99,104.06746615950856,30.66216676969,0,0.0,103922.995359043,nighttime
DJ-126,104.0432479892355,30.57759659265781,0,0.0,103923.000000045,nighttime
DW-80,104.0825748902039,30.7200996147112,0,0.0,103923.012679357,nighttime
EE-97,104.1081273794357,30.667140766365872,0,0.0,103922.965358222,nighttime
DR-139,104.06822755632906,30.53749114102034,0,0.0,66108.1323241343,nighttime
DD-85,104.02319105761546,30.70560088296803,3669,35304.981114381415,103923.012679518,nighttime
CW-121,104.00243595122112,30.59135588253444,0,0.0,103923.012679518,nighttime
EM-93,104.13306601256136,30.679812428945795,0,0.0,103922.99535872,nighttime
BU-91,103.91378564565868,30.68441524948676,854,8217.625402158917,103922.965358781,nighttime
EF-116,104.11178714026728,30.60933984731023,1973,18985.211051543432,103922.995359043,nighttime
EG-122,104.11510122465415,30.58904506732748,7909,76104.41418196856,103923.012679518,nighttime
FR-89,104.22975798424729,30.694090789433737,128,1840.667484034408,69539.9908512793,nighttime
EP-92,104.14241969990464,30.6845630945674,0,0.0,103922.995359043,nighttime
CL-94,103.96710736053042,30.67703609026881,0,0.0,103923.012679518,nighttime
EG-118,104.11498760416684,30.601547296502783,3593,34573.67052166052,103923.012679518,nighttime
EW-78,104.16398822947492,30.72583521399152,0,0.0,47053.5921343513,nighttime
ET-90,104.15489272487712,30.6908962873881,0,0.0,103923.012679357,nighttime
DA-115,104.01476116329503,30.6102040140575,0,0.0,103923.012679357,nighttime
DL-109,104.04898569133968,30.630775853429054,3043,29281.29611244129,103922.995359043,nighttime
CX-110,104.00519735092772,30.62732252927808,0,0.0,103922.965359104,nighttime
EF-81,104.11078600691346,30.718733085135664,855,8227.245539315578,103922.995359043,nighttime
EF-61,104.11021146548022,30.781242666120487,3512,33794.25302231147,103922.995359043,nighttime
DL-111,104.04904681854316,30.62452488536061,0,0.0,103922.995359043,nighttime
DJ-77,104.04173850991891,30.7307443850652,0,0.0,103923.029999994,nighttime
DR-136,104.06857339049684,30.54652281955479,11274,108484.20232277716,103922.965359104,nighttime
BR-94,103.90455203203317,30.67663681606441,0,0.0,94911.0530989765,nighttime
CQ-97,103.98287933117624,30.66622073213378,0,0.0,103922.982679015,nighttime
DK-104,104.04571758664264,30.644817564553644,0,0.0,103922.995359043,nighttime
DQ-58,104.06311165686688,30.78872499001521,1676,16127.32307105567,103923.012679518,nighttime
FN-91,104.21756009830573,30.688163180832458,0,0.0,103923.012679518,nighttime
CT-120,103.99300127835323,30.59597175912572,0,0.0,103923.012679518,nighttime
DV-56,104.07871301880358,30.79665090579917,0,0.0,103922.995359043,nighttime
CV-117,103.99916264977546,30.60539639066864,760,7313.105927209015,103923.012679518,nighttime
CO-89,103.97635339478852,30.691174689880537,0,0.0,103922.995359043,nighttime
CG-90,103.95133189481795,30.68784943539285,0,0.0,103923.012679518,nighttime
CO-103,103.97681463527924,30.647419152487267,5180,49844.59870602888,103922.995359043,nighttime
CT-113,103.9927748939004,30.61784984866431,1273,12249.4524280751,103923.012679518,nighttime
CX-102,104.00494142014416,30.652326025985367,744,7159.146995614959,103922.995359043,nighttime
DB-97,104.01730614742382,30.66804849007632,4830,46476.720415080985,103922.995359043,nighttime
FB-77,104.17882748432936,30.730919903924363,0,0.0,24481.2893761194,nighttime
DX-88,104.08592891615,30.696680635738467,1034,9949.67306413925,103923.012679357,nighttime
EK-96,104.12688696215312,30.67039389371656,0,0.0,103923.012679518,nighttime
EO-76,104.13885757760532,30.73298798302819,0,0.0,103922.965359104,nighttime
CV-107,103.99884102600726,30.63665079457497,1099,10575.136071056197,103923.012679518,nighttime
EN-71,104.13554310163305,30.75015704280236,0,0.0,102424.15683548,nighttime
CJ-93,103.9608109809432,30.68011152035545,1849,17792.01692027562,103923.012679518,nighttime
CC-92,103.93887311343268,30.68149698792397,2810,27039.246915117303,103923.012679357,nighttime
EF-133,104.1122714311003,30.556205313286977,7121,68521.88945668565,103922.995359043,nighttime
CN-116,103.97409634811108,30.608326813089963,0,0.0,103922.995359043,nighttime
CZ-94,104.01094818951992,30.677377258139927,1994,19187.28055115441,103923.012679357,nighttime
CX-79,104.0042038333158,30.72421053335968,0,0.0,103922.965359104,nighttime
DZ-97,104.09245645592848,30.66859511365069,1240,11931.909670709449,103923.012679518,nighttime
CY-84,104.00751291979748,30.707044816511395,0,0.0,103922.995359043,nighttime
EX-78,104.16775466697364,30.728045152631683,0,0.0,50256.712281176,nighttime
DA-96,104.01415906246132,30.669587487591464,3988,38374.56110230883,103923.012679357,nighttime
CX-84,104.0043644039571,30.70858353577001,0,0.0,103922.965359104,nighttime
DI-99,104.03930207972468,30.66039876715827,4322,41588.48563850518,103922.995359043,nighttime
DE-92,104.02655878389758,30.6821836764629,0,0.0,103922.995359043,nighttime
ES-108,104.15226553037556,30.633053086205067,0,0.0,103922.995359043,nighttime
ET-96,104.15505602497328,30.67214299404606,757,7284.238403823416,103923.012679357,nighttime
EI-84,104.12028414094604,30.70785785998065,0,0.0,103922.995359043,nighttime
EM-126,104.13398501104272,30.57666904966372,2632,25326.444748006903,103922.99535872,nighttime
CT-111,103.9927101670922,30.6241007169382,1235,11883.797131714651,103923.012679518,nighttime
CN-97,103.9734694455098,30.66770956083634,1071,10305.707570300568,103922.995359043,nighttime
EV-130,104.1614615276783,30.56648843774444,0,0.0,34568.2317664001,nighttime
EB-61,104.09767164038774,30.78115600566295,1565,15059.227215238456,103922.995359043,nighttime
DF-81,104.02933074435914,30.71814956337296,0,0.0,103923.012679518,nighttime
CQ-86,103.98251889112072,30.70060007340486,0,0.0,103922.982679574,nighttime
EJ-89,104.12354387550586,30.693814234967387,17794,171222.95320241436,103922.982679574,nighttime
ET-108,104.15538216587964,30.634636243386005,3303,31783.143260011548,103923.012679357,nighttime
DX-95,104.08613500976809,30.674802213215745,0,0.0,103922.982679413,nighttime
EE-83,104.10772501301936,30.71089785292418,1199,11537.388773883084,103922.99535872,nighttime
DP-106,104.06141539198325,30.64024329570617,14652,140988.98427035066,103923.012679518,nighttime
DZ-98,104.09248566873968,30.66546961087932,1302,12528.505154244918,103923.012679518,nighttime
EE-121,104.10881510429088,30.592127920705103,0,0.0,103922.99535872,nighttime
EA-124,104.09638668729502,30.58266496920537,0,0.0,103923.012679518,nighttime
CY-76,104.00725677576474,30.732048023728023,4382,42165.8483748811,103922.965359104,nighttime
EA-88,104.09534012603004,30.695183687702528,0,0.0,103923.012679518,nighttime
EI-101,104.12076568115955,30.65472400972443,0,0.0,103922.995359043,nighttime
DV-89,104.07969416980104,30.69351091344181,1034,9949.677594620503,103922.965359104,nighttime
EA-112,104.09603848808524,30.620171429150297,0,0.0,103922.982679574,nighttime
BX-88,103.9230591658541,30.69543213598793,0,0.0,103922.995359043,nighttime
EF-112,104.11167300217576,30.62184202621721,950,9141.383932572864,103922.995359043,nighttime
FK-84,104.2080745779634,30.708240012807444,0,0.0,89942.7225242084,nighttime
CF-86,103.9480475699814,30.70188820882294,3784,36411.56951126173,103923.012679518,nighttime
EK-124,104.1276722886412,30.58287842202413,0,0.0,103923.012679518,nighttime
EI-67,104.11980131934996,30.7609912672552,1532,14741.684404949085,103922.995359043,nighttime
DN-117,104.0554885797227,30.60581753516756,2168,20861.59690814361,103923.012679518,nighttime
EG-78,104.11384748126147,30.72656824544983,1255,12076.247287693835,103923.012679518,nighttime
DR-125,104.0682448829305,30.58090367213489,6591,63421.95947325027,103922.995359043,nighttime
EB-74,104.09805056009144,30.74052498673302,0,0.0,103922.965359104,nighttime
DQ-109,104.06465100730716,30.629326627165263,0,0.0,103923.012679518,nighttime
EJ-99,104.12382608193153,30.662558987679205,0,0.0,103923.012679518,nighttime
FC-89,104.18306838525116,30.69263942821298,0,0.0,103922.99535872,nighttime
EN-126,104.13709955630996,30.5782526176992,0,0.0,103923.000000045,nighttime
DB-139,104.0186451218234,30.536789587826952,10770,104754.96003233826,102811.360881387,nighttime
EL-109,104.13036811563248,30.63134560685953,1817,17484.09958472094,103922.995359043,nighttime
CZ-81,104.01053372069084,30.71800764826255,0,0.0,103923.012679357,nighttime
DK-116,104.04608552777748,30.60731178372716,0,0.0,103922.995359043,nighttime
EM-89,104.13295429617185,30.69231454448345,0,0.0,103922.99535872,nighttime
CM-84,103.96992356694012,30.70675204323219,2265,21794.980164642657,103923.012679518,nighttime
BU-92,103.91382063104793,30.681289923640826,854,8217.62302993841,103922.99535872,nighttime
DY-92,104.08919318505237,30.682637940156223,1085,10440.422701938482,103922.995359043,nighttime
EG-120,104.11504442330248,30.59529618451732,0,0.0,103923.012679518,nighttime
FI-87,104.20180993083795,30.69900743238075,2030,19533.694087497806,103922.995359043,nighttime
DP-109,104.06150591148156,30.63086682220622,1048,10084.388173309277,103923.012679518,nighttime
DM-117,104.05237454505586,30.60423202933588,0,0.0,103922.982679574,nighttime
DF-93,104.0297060950558,30.68064438693106,0,0.0,103923.012679518,nighttime
DW-128,104.083023575214,30.57152896918779,0,0.0,775.416767264538,nighttime
EE-127,104.10898663245472,30.573374571593146,7286,70109.60350835041,103922.99535872,nighttime
CI-96,103.95779688746596,30.669147620999727,1849,17792.01692027562,103923.012679518,nighttime
EF-84,104.11087203317472,30.709356595662285,1199,11537.392104400373,103922.965359104,nighttime
DS-53,104.07030630539802,30.803895126145168,0,0.0,25469.8086796143,nighttime
CM-85,103.96995677384756,30.70362667137797,0,0.0,103923.012679518,nighttime
CY-107,104.00824755596818,30.635160046791675,0,0.0,103922.965358545,nighttime
EV-126,104.16260451333768,30.577221522358705,0,0.0,8729.52567031934,nighttime
DF-101,104.02995593792106,30.655640812343,2877,27683.954937605708,103923.012679518,nighttime
EX-90,104.16742105827753,30.690977201261155,0,0.0,103923.029999994,nighttime
CH-92,103.9545142085822,30.683186634653648,0,0.0,103922.995359043,nighttime
CE-88,103.94500033424195,30.69404942023908,438,4214.659118386226,103922.995359043,nighttime
DW-107,104.08337223449996,30.63571138501472,0,0.0,103922.982678854,nighttime
DP-60,104.06020048688104,30.78417323844142,1482,16810.428541244168,88159.5609751371,nighttime
EN-116,104.13682255490993,30.60950838095664,3851,37056.27135775604,103923.029999994,nighttime
CU-111,103.99585608345085,30.62256220415812,0,0.0,103922.995359043,nighttime
EM-99,104.13323345618495,30.66105921069764,0,0.0,103922.99535872,nighttime
EA-114,104.09609656669166,30.6139203674718,0,0.0,103923.012679518,nighttime
DN-110,104.0552761586274,30.627695999546507,0,0.0,103922.982679574,nighttime
DS-111,104.07097076036402,30.623120498265333,0,0.0,103922.995359043,nighttime
DH-97,104.03609353164876,30.668189219537823,3147,30282.03709041707,103922.99535872,nighttime
ET-86,104.1547837730138,30.703398452102068,0,0.0,103923.012679357,nighttime
CK-79,103.96349160702292,30.72232899452316,1249,12018.514244019992,103922.99535872,nighttime
EE-108,104.1084429071373,30.63275998776384,0,0.0,103922.99535872,nighttime
DW-121,104.0837843487268,30.59195408643904,0,0.0,103923.012679357,nighttime
DD-90,104.02334845057224,30.68997375108286,0,0.0,103923.012679518,nighttime
EI-113,104.12110482198972,30.617217496461567,0,0.0,103922.995359043,nighttime
EV-93,104.16123794977426,30.68156024094281,3543,34092.55081379543,103922.995359043,nighttime
DN-130,104.05588245940756,30.56518590344589,5976,57504.10660658037,103923.012679518,nighttime
CI-114,103.95839994330764,30.612890585298587,0,0.0,103923.012679518,nighttime
CW-109,104.00205141947404,30.628861266823808,0,0.0,103923.012679518,nighttime
DV-133,104.08075241027151,30.55608216846153,9350,106808.7894154466,87539.6121533778,nighttime
EE-112,104.10855750996252,30.62025784085013,0,0.0,103922.965358781,nighttime
EP-107,104.14283357965516,30.637679864124834,0,0.0,103922.995359043,nighttime
CZ-119,104.01174288083716,30.5992411629081,0,0.0,103923.012679357,nighttime
EM-97,104.13317765909518,30.66731028985931,0,0.0,103922.965358222,nighttime
DC-104,104.02067372552372,30.64463130514732,0,0.0,103923.012679518,nighttime
CZ-107,104.01136181677474,30.63674660771009,898,8641.012003478769,103923.012679357,nighttime
DX-79,104.08566360703637,30.72480992522839,0,0.0,103922.982679413,nighttime
CY-77,104.0072888114201,30.72892262797912,0,0.0,103922.995359043,nighttime
EJ-60,104.12165953961312,30.783944305594865,0,0.0,27464.7001552493,nighttime
CZ-116,104.011647681871,30.60861754457923,0,0.0,103923.012679357,nighttime
DN-101,104.05500270383936,30.65582534287453,5225,50277.60324956198,103923.012679518,nighttime
DN-75,104.05421055829402,30.73708719378387,0,0.0,103923.012679518,nighttime
DI-116,104.03982695353984,30.607265739515675,3321,31956.353726394194,103922.995359043,nighttime
DK-137,104.04672776501612,30.54167613582341,0,0.0,103922.995359043,nighttime
CV-98,103.99855113421792,30.664779627618994,780,7505.5560831882,103923.012679518,nighttime
CH-88,103.9543794686417,30.695688090060152,0,0.0,103922.995359043,nighttime
EH-123,104.11824413761796,30.5875035228474,0,0.0,103923.012679518,nighttime
FB-79,104.17847034820582,30.72543050618672,0,0.0,40358.4031613341,nighttime
CH-111,103.95579129347516,30.62304796959433,3972,114483.79853846322,34694.8655679478,nighttime
DP-87,104.0608411145997,30.699627310813263,0,0.0,103923.012679518,nighttime
DP-54,104.05992893269996,30.801428854839884,0,0.0,8010.00276580411,nighttime
EN-111,104.1366838916227,30.625136205368666,0,0.0,103923.029999994,nighttime
DU-58,104.07565234530756,30.78881501241716,1525,14674.326839130124,103922.995359043,nighttime
EU-81,104.15779405713644,30.7174837218692,0,0.0,103922.982679413,nighttime
DU-111,104.07723041051004,30.623165064952083,1927,18542.57561901885,103922.995359043,nighttime
EQ-93,104.14559284406933,30.67989542120185,0,0.0,103923.012679518,nighttime
EU-102,104.15726154063076,30.650959515097743,0,0.0,12202.2748959937,nighttime
DZ-69,104.0916366400785,30.75610859046718,0,0.0,103922.982679574,nighttime
EM-125,104.13395723225544,30.57979463031954,0,0.0,103922.99535872,nighttime
CX-93,104.00465311503068,30.68045484351282,0,0.0,103922.995359043,nighttime
EB-121,104.09941409372908,30.593626069182672,2298,22112.53299075234,103922.965359104,nighttime
EJ-85,104.1234308693384,30.70631629089252,9406,90509.30835701052,103923.012679518,nighttime
EL-68,104.12921834663902,30.759491989437763,0,0.0,103922.995359043,nighttime
DI-88,104.03896171118753,30.69477872602745,0,0.0,103922.995359043,nighttime
DH-99,104.03615557961868,30.661938311970435,3963,38134.00476305143,103922.99535872,nighttime
DL-103,104.04880219392828,30.64952871996919,0,0.0,103922.995359601,nighttime
DC-133,104.02158503133252,30.553992624214576,0,0.0,103922.982679574,nighttime
EL-92,104.12989227637826,30.68447978495004,2207,21236.87825177717,103922.995359043,nighttime
BV-95,103.91704486958656,30.67351276793457,0,0.0,103237.290781171,nighttime
EA-58,104.09446348074032,30.78894777203904,791,7611.403668976752,103923.012679518,nighttime
CR-105,103.9862551056222,30.64280461474604,4591,44176.9534209772,103922.965358222,nighttime
DU-87,104.07651743453197,30.698176894605066,939,9035.536329143071,103922.995359043,nighttime
EU-122,104.1589042448006,30.58933555228547,1474,14183.576495687868,103923.012679357,nighttime
DV-121,104.0806407670572,30.59349478280648,2610,25114.75679106336,103922.965359104,nighttime
EI-131,104.12081792239064,30.5612056188283,0,0.0,49405.6146796488,nighttime
EL-114,104.13050782775623,30.6157178235266,11800,113545.61095195769,103922.995359043,nighttime
CH-106,103.954985140018,30.639431345595742,4281,41193.96275299414,103922.995359043,nighttime
EJ-75,104.1231480445868,30.73757132408021,0,0.0,103923.012679518,nighttime
EY-87,104.1704863247152,30.698811128085147,0,0.0,103922.995359043,nighttime
DZ-94,104.0923687900578,30.67797161549105,2012,19360.48569150597,103923.012679518,nighttime
CG-91,103.95136567564012,30.684724072900643,1921,18484.842817907047,103922.982679574,nighttime
CX-87,104.0044606861165,30.69920731914128,0,0.0,103922.995359043,nighttime
DT-81,104.07319097498132,30.718470116778004,3031,29165.81627768335,103923.029999994,nighttime
EP-84,104.14219856681584,30.70956734275268,0,0.0,103922.965359104,nighttime
CU-82,103.99491826155383,30.713199220923148,0,0.0,103922.995359043,nighttime
CL-100,103.96730683301752,30.65828376777588,0,0.0,103922.982679015,nighttime
DX-98,104.08622326657266,30.6654257239756,1809,17407.1166083442,103923.012679357,nighttime
EO-71,104.13714307589623,30.74860399532563,0,0.0,9415.4076385608,nighttime
DW-68,104.08236179505116,30.75614775919393,0,0.0,4673.35610926814,nighttime
FD-92,104.18626608595385,30.68484516616233,0,0.0,103923.012679518,nighttime
CN-107,103.97379962645232,30.636455552100525,4172,40145.10922809894,103922.995359043,nighttime
DU-94,104.07672566232829,30.67629853495941,2025,19485.581540484265,103922.995359043,nighttime
EF-100,104.1113301591259,30.65934841716503,2565,24681.743743074345,103922.965358545,nighttime
CB-91,103.93569011775958,30.68615939041872,1208,11623.989421160748,103923.012679357,nighttime
CO-79,103.97618817259898,30.721946398282245,0,0.0,66755.2603992858,nighttime
DR-64,104.06767743263376,30.771061728552183,0,0.0,18471.486900898,nighttime
DA-81,104.01368245451955,30.716468786095653,0,0.0,103922.982679413,nighttime
DY-77,104.088752621148,30.729520164879013,0,0.0,103922.995359043,nighttime
DP-120,104.06183745315404,30.596486300029568,0,0.0,103923.012679518,nighttime
FA-95,104.17676955473333,30.674761362061613,0,0.0,35250.5070316169,nighttime
EE-70,104.10735059776091,30.75152916542081,3645,35074.046772980684,103922.99535872,nighttime
EI-72,104.11994345889222,30.74536384028572,0,0.0,103922.995359043,nighttime
DW-109,104.08343116323312,30.629460360323105,0,0.0,103923.012679357,nighttime
CY-119,104.00862979617884,30.59765462728247,0,0.0,103922.995359043,nighttime
DU-104,104.07702273552972,30.64504360584357,5905,56820.91802299239,103922.995359043,nighttime
EZ-83,104.17349877354135,30.712896082689987,0,0.0,103922.995359043,nighttime
DX-115,104.08672260712598,30.61229202246868,0,0.0,103922.982679413,nighttime
CY-114,104.00847061661592,30.613281912092845,0,0.0,103922.995359043,nighttime
CW-74,104.00092573810257,30.73825071114268,1784,17166.55391334327,103923.012679518,nighttime
DK-102,104.04565619595006,30.65106850703301,0,0.0,103922.965358545,nighttime
FB-81,104.17971147353944,30.71918692217742,576,5542.564492200517,103923.012679518,nighttime
DX-72,104.08545699731376,30.746688176207968,792,7621.02617678751,103923.012679357,nighttime
DK-96,104.04547190863704,30.66982129679453,0,0.0,103922.995359043,nighttime
DS-99,104.07061219171176,30.660626456612512,0,0.0,103922.995359043,nighttime
DK-109,104.04587097938192,30.62919018245012,0,0.0,103922.995359043,nighttime
EN-113,104.13673365999432,30.618880604282804,2779,26861.504153647667,103456.604071914,nighttime
DC-88,104.02016916392866,30.69463830165307,792,7621.026176775711,103923.012679518,nighttime
EE-115,104.10864341503566,30.610881214848817,0,0.0,103922.99535872,nighttime
FH-83,104.1986235872646,30.712688432719016,0,0.0,77063.6290499457,nighttime
DA-138,104.01612803257146,30.538174074954053,0,0.0,58673.1075337592,nighttime
EQ-121,104.14636163691658,30.592379646426306,0,0.0,103923.012679518,nighttime
EC-70,104.10108260814654,30.751485885976223,1182,11373.806114001183,103922.995359043,nighttime
EH-92,104.11736490439338,30.684395267476155,3074,29579.588974000675,103923.012679518,nighttime
CZ-99,104.01110737643909,30.661750115793385,1788,17205.043944565743,103923.012679357,nighttime
EO-81,104.1389964856538,30.717360409292628,724,6966.69881867045,103922.965359104,nighttime
CB-88,103.93558723859496,30.695535423721143,0,0.0,103923.012679357,nighttime
DV-131,104.0800193714448,30.56107070062384,0,0.0,11061.669879818,nighttime
DW-56,104.08186330915908,30.795110436360257,1351,13000.008036414049,103923.012679357,nighttime
DE-86,104.02637057664263,30.700936270765567,2100,20207.2755790165,103922.965359104,nighttime
ET-80,104.15462021742071,30.722151653789386,0,0.0,103923.012679357,nighttime
DR-110,104.06779600490871,30.627786354535647,0,0.0,103922.965359104,nighttime
EF-121,104.11192971248556,30.593712089088616,1273,12249.458005756193,103922.965359104,nighttime
EU-82,104.1578212196508,30.714358187115828,1410,13567.735996553522,103923.012679357,nighttime
